Date : 2024-01-03 14:43:20
Directory : /Users/Durval/Developer/Whatsapp
Total : 52 files,  13575 codes, 120 comments, 313 blanks, all 14008 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/Durval/Developer/Whatsapp/frontend/public/vite.svg                                                | XML                |          1 |          0 |          0 |          1 |
| /Users/Durval/Developer/Whatsapp/frontend/public/whatsapp-logo.svg                                       | XML                |         21 |          1 |          0 |         22 |
| /Users/Durval/Developer/Whatsapp/frontend/src/App.css                                                    | CSS                |         14 |          0 |          5 |         19 |
| /Users/Durval/Developer/Whatsapp/frontend/src/App.tsx                                                    | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /Users/Durval/Developer/Whatsapp/frontend/src/components/allChats/AddChatForm/index.tsx                  | TypeScript JSX     |         40 |          2 |          7 |         49 |
| /Users/Durval/Developer/Whatsapp/frontend/src/components/allChats/AddChatForm/styles.ts                  | TypeScript         |         45 |          0 |          9 |         54 |
| /Users/Durval/Developer/Whatsapp/frontend/src/components/allChats/Chats/index.tsx                        | TypeScript JSX     |         39 |          8 |          5 |         52 |
| /Users/Durval/Developer/Whatsapp/frontend/src/components/allChats/Chats/styles.ts                        | TypeScript         |         43 |          0 |          9 |         52 |
| /Users/Durval/Developer/Whatsapp/frontend/src/components/allChats/Search/index.tsx                       | TypeScript JSX     |         15 |          0 |          2 |         17 |
| /Users/Durval/Developer/Whatsapp/frontend/src/components/allChats/Search/styles.ts                       | TypeScript         |         35 |          0 |          6 |         41 |
| /Users/Durval/Developer/Whatsapp/frontend/src/components/allChats/index.tsx                              | TypeScript JSX     |         88 |          0 |          4 |         92 |
| /Users/Durval/Developer/Whatsapp/frontend/src/components/allChats/styles.ts                              | TypeScript         |         61 |          0 |         11 |         72 |
| /Users/Durval/Developer/Whatsapp/frontend/src/components/chat/EmptyChatContainer.tsx                     | TypeScript JSX     |         14 |          0 |          3 |         17 |
| /Users/Durval/Developer/Whatsapp/frontend/src/components/chat/EmptyChatStyles.ts                         | TypeScript         |         21 |          0 |          6 |         27 |
| /Users/Durval/Developer/Whatsapp/frontend/src/components/chat/index.tsx                                  | TypeScript JSX     |         94 |          0 |         10 |        104 |
| /Users/Durval/Developer/Whatsapp/frontend/src/components/chat/styles.ts                                  | TypeScript         |        109 |          0 |         22 |        131 |
| /Users/Durval/Developer/Whatsapp/frontend/src/contexts/AuthContext.tsx                                   | TypeScript JSX     |         28 |          0 |          8 |         36 |
| /Users/Durval/Developer/Whatsapp/frontend/src/contexts/ChatsContext.tsx                                  | TypeScript JSX     |         91 |          1 |         17 |        109 |
| /Users/Durval/Developer/Whatsapp/frontend/src/lib/axios.ts                                               | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/Durval/Developer/Whatsapp/frontend/src/main.tsx                                                   | TypeScript JSX     |          8 |          1 |          2 |         11 |
| /Users/Durval/Developer/Whatsapp/frontend/src/pages/Whatsapp/index.tsx                                   | TypeScript JSX     |         13 |          0 |          2 |         15 |
| /Users/Durval/Developer/Whatsapp/frontend/src/pages/auth/Login/index.tsx                                 | TypeScript JSX     |         45 |          0 |         10 |         55 |
| /Users/Durval/Developer/Whatsapp/frontend/src/pages/auth/Login/styles.ts                                 | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/Durval/Developer/Whatsapp/frontend/src/pages/auth/Signup/index.tsx                                | TypeScript JSX     |         82 |          2 |         13 |         97 |
| /Users/Durval/Developer/Whatsapp/frontend/src/pages/auth/Signup/styles.ts                                | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/Durval/Developer/Whatsapp/frontend/src/routes.tsx                                                 | TypeScript JSX     |         27 |          1 |          4 |         32 |
| /Users/Durval/Developer/Whatsapp/frontend/src/vite-env.d.ts                                              | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/Durval/Developer/Whatsapp/frontend/tsconfig.json                                                  | JSON with Comments |         21 |          2 |          3 |         26 |
| /Users/Durval/Developer/Whatsapp/frontend/tsconfig.node.json                                             | JSON               |         10 |          0 |          1 |         11 |
| /Users/Durval/Developer/Whatsapp/frontend/vite.config.ts                                                 | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                                                    |                    |     13,575 |        120 |        313 |     14,008 |
+----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
